Overhead ╎ [+additional indent] Count File:Line; Function
    ╎ 2     @Base/broadcast.jl:739; broadcastable
   2╎  2     @Base/refpointer.jl:137; Ref(x::Function)
    ╎2     @Base/broadcast.jl:1347; broadcasted(::typeof(+), ::Matrix{Float64}, ::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(*), Tuple{Float64, Matrix{Float32}}})
    ╎ 2     @Base/broadcast.jl:1349; broadcasted
    ╎  2     @Base/broadcast.jl:178; Broadcasted
   2╎   2     @Base/broadcast.jl:178; Broadcasted
   2╎13    @Base/broadcast.jl:903; materialize(bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(*), Tuple{Adjoint{Float32, Matrix{Float32}}, Float64}})
    ╎ 10    @Base/broadcast.jl:928; copy
    ╎  10    @Base/broadcast.jl:956; copyto!
    ╎   10    @Base/broadcast.jl:1003; copyto!
    ╎    10    @Base/simdloop.jl:77; macro expansion
    ╎     10    @Base/broadcast.jl:1004; macro expansion
    ╎    ╎ 10    @Base/broadcast.jl:636; getindex
    ╎    ╎  10    @Base/broadcast.jl:681; _broadcast_getindex
    ╎    ╎   10    @Base/broadcast.jl:705; _getindex
    ╎    ╎    10    @Base/broadcast.jl:706; _getindex
    ╎    ╎     10    @Base/broadcast.jl:682; _broadcast_getindex
    ╎    ╎    ╎ 10    @Base/broadcast.jl:709; _broadcast_getindex_evalf
    ╎    ╎    ╎  10    @Base/math.jl:1248; ^
   2╎2     @Base/broadcast.jl:910; materialize!(dest::SubArray{Float32, 1, Vector{Float32}, Tuple{UnitRange{Int64}}, true}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1}, Nothing, typeof(*), Tuple{SubArray{Float32, 1, Vector{Float32}, Tuple{UnitRange{Int64}}, true}, Float64}})
    ╎47417 @Base/client.jl:552; _start()
    ╎ 47417 @Base/client.jl:333; exec_options(opts::Base.JLOptions)
    ╎  47417 @Base/client.jl:416; run_main_repl(interactive::Bool, quiet::Bool, banner::Bool, history_file::Bool, color_set::Bool)
    ╎   47417 @Base/essentials.jl:889; invokelatest
    ╎    47417 @Base/essentials.jl:892; #invokelatest#2
    ╎     47417 @Base/client.jl:432; (::Base.var"#1013#1015"{Bool, Bool, Bool})(REPL::Module)
    ╎    ╎ 47417 …0e8-4ff4-8a62-49f30b1f605e/agent-cache/default-honeycrisp-HL2F7YQ3XH.0/build/default-honeycrisp-HL2F7YQ3XH-0/julialang/julia-release-1-dot-10/usr/share/julia/stdlib/v1.10/REPL/src/REPL.jl:375; run_repl(repl::REPL.AbstractREPL, consumer::Any)
    ╎    ╎  47417 …e8-4ff4-8a62-49f30b1f605e/agent-cache/default-honeycrisp-HL2F7YQ3XH.0/build/default-honeycrisp-HL2F7YQ3XH-0/julialang/julia-release-1-dot-10/usr/share/julia/stdlib/v1.10/REPL/src/REPL.jl:389; run_repl(repl::REPL.AbstractREPL, consumer::Any; backend_on_current_task::Bool, backend::Any)
    ╎    ╎   47417 …e8-4ff4-8a62-49f30b1f605e/agent-cache/default-honeycrisp-HL2F7YQ3XH.0/build/default-honeycrisp-HL2F7YQ3XH-0/julialang/julia-release-1-dot-10/usr/share/julia/stdlib/v1.10/REPL/src/REPL.jl:228; kwcall(::NamedTuple, ::typeof(REPL.start_repl_backend), backend::REPL.REPLBackend, consumer::Any)
    ╎    ╎    47417 …8-4ff4-8a62-49f30b1f605e/agent-cache/default-honeycrisp-HL2F7YQ3XH.0/build/default-honeycrisp-HL2F7YQ3XH-0/julialang/julia-release-1-dot-10/usr/share/julia/stdlib/v1.10/REPL/src/REPL.jl:231; start_repl_backend(backend::REPL.REPLBackend, consumer::Any; get_module::Function)
    ╎    ╎     47417 …8-4ff4-8a62-49f30b1f605e/agent-cache/default-honeycrisp-HL2F7YQ3XH.0/build/default-honeycrisp-HL2F7YQ3XH-0/julialang/julia-release-1-dot-10/usr/share/julia/stdlib/v1.10/REPL/src/REPL.jl:246; repl_backend_loop(backend::REPL.REPLBackend, get_module::Function)
    ╎    ╎    ╎ 47417 …8-4ff4-8a62-49f30b1f605e/agent-cache/default-honeycrisp-HL2F7YQ3XH.0/build/default-honeycrisp-HL2F7YQ3XH-0/julialang/julia-release-1-dot-10/usr/share/julia/stdlib/v1.10/REPL/src/REPL.jl:150; eval_user_input(ast::Any, backend::REPL.REPLBackend, mod::Module)
    ╎    ╎    ╎  47417 @Base/boot.jl:385; eval
    ╎    ╎    ╎   47417 @Base/client.jl:489; include(fname::String)
    ╎    ╎    ╎    47417 @Base/loading.jl:2136; _include(mapexpr::Function, mod::Module, _path::String)
    ╎    ╎    ╎     47417 @Base/loading.jl:2076; include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
    ╎    ╎    ╎    ╎ 47417 @Base/boot.jl:385; eval
    ╎    ╎    ╎    ╎  47416 /Users/keno/GPJ/gp_predictor_un.jl:668; GP_DATA(tmin::Int64, nt::Int64, xmin::Int64, nx::Int64, name::String, noize::Int64, path::String, Loop::Int64)
    ╎    ╎    ╎    ╎   47407 /Users/keno/GPJ/gp_predictor_un.jl:565; main(U::Matrix{Float32}, name::String, noize::Int64, XT::Dict{String, Int64}, path::String, Loop::Int64)
    ╎    ╎    ╎    ╎    47274 /Users/keno/GPJ/gp_predictor_un.jl:374; island_model(data::Matrix{Float32}, start::DateTime, gp_n::Int64)
    ╎    ╎    ╎    ╎     47273 /Users/keno/GPJ/gp_predictor_un.jl:304; A_island(i_d::Vector{Any})
  48╎    ╎    ╎    ╎    ╎ 47268 /Users/keno/GPJ/gp_predictor_un.jl:265; solu_evo(data::Matrix{Float32}, island::Vector{Any}, fit_array::Vector{Vector{Any}}, list1::Vector{Dict{String, Any}})
  40╎    ╎    ╎    ╎    ╎  476   /Users/keno/GPJ/gp_predictor_un.jl:212; evolution(data::Matrix{Float32}, dict_list::Vector{Any}, list1::Vector{Dict{String, Any}})
  56╎    ╎    ╎    ╎    ╎   112   /Users/keno/GPJ/gp_predictor_un.jl:158; cross_over(dict1::Dict{String, Any}, dict2::Dict{String, Any})
    ╎    ╎    ╎    ╎    ╎    49    @Base/intfuncs.jl:881; string(n::Int64)
    ╎    ╎    ╎    ╎    ╎     49    @Base/intfuncs.jl:891; string(n::Int64; base::Int64, pad::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎ 40    @Base/intfuncs.jl:809; dec(x::UInt64, pad::Int64, neg::Bool)
    ╎    ╎    ╎    ╎    ╎    ╎  40    @Base/iobuffer.jl:32; StringVector
  37╎    ╎    ╎    ╎    ╎    ╎   37    @Base/strings/string.jl:90; _string_n
  53╎    ╎    ╎    ╎    ╎   89    /Users/keno/GPJ/gp_predictor_un.jl:159; cross_over(dict1::Dict{Any, Any}, dict2::Dict{Any, Any})
   1╎    ╎    ╎    ╎    ╎    25    @Base/intfuncs.jl:881; string(n::Int64)
    ╎    ╎    ╎    ╎    ╎     20    @Base/intfuncs.jl:891; string(n::Int64; base::Int64, pad::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎ 8     @Base/intfuncs.jl:809; dec(x::UInt64, pad::Int64, neg::Bool)
    ╎    ╎    ╎    ╎    ╎    ╎  8     @Base/iobuffer.jl:32; StringVector
  37╎    ╎    ╎    ╎    ╎   50    /Users/keno/GPJ/gp_predictor_un.jl:164; cross_over(dict1::Dict{Any, Any}, dict2::Dict{Any, Any})
  42╎    ╎    ╎    ╎    ╎   68    /Users/keno/GPJ/gp_predictor_un.jl:169; cross_over(dict1::Dict{Any, Any}, dict2::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎  17474 /Users/keno/GPJ/gp_predictor_un.jl:226; evolution(data::Matrix{Float32}, dict_list::Vector{Any}, list1::Vector{Dict{String, Any}})
   2╎    ╎    ╎    ╎    ╎   353   /Users/keno/GPJ/gp_predictor_un.jl:0; create_island_data(d::Dict{Any, Any}, data::Matrix{Float32})
  58╎    ╎    ╎    ╎    ╎    351   @Base/dict.jl:105; Dict(::Pair{String, Dict{Any, Any}}, ::Vararg{Pair})
    ╎    ╎    ╎    ╎    ╎     291   @Base/dict.jl:109; Dict(kv::Tuple{Pair{String, Dict{Any, Any}}, Pair{String, String}, Pair{String, Int64}, Pair{String, Matrix{Float64}}, Pair{String, Float64}, Pair{String, Float64}, Pair{String, Float64}, Pair{String, Float64}, Pair{String, Int64}, Pair{String, Int64}, Pair{String, Float64}})
    ╎    ╎    ╎    ╎    ╎    ╎ 291   @Base/abstractdict.jl:584; dict_with_eltype
   1╎    ╎    ╎    ╎    ╎    ╎  43    @Base/abstractdict.jl:583; dict_with_eltype
   1╎    ╎    ╎    ╎    ╎    ╎   42    @Base/dict.jl:70; Dict{Any, Any}()
    ╎    ╎    ╎    ╎    ╎    ╎    39    @Base/array.jl:632; zeros
    ╎    ╎    ╎    ╎    ╎    ╎     39    @Base/array.jl:636; zeros
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 39    @Base/boot.jl:486; Array
  39╎    ╎    ╎    ╎    ╎    ╎    ╎  39    @Base/boot.jl:477; Array
    ╎    ╎    ╎    ╎    ╎    ╎  223   @Base/dict.jl:125; grow_to!
  40╎    ╎    ╎    ╎    ╎    ╎   110   @Base/dict.jl:137; grow_to!(dest::Dict{String, Dict{Any, Any}}, itr::Tuple{Pair{String, Dict{Any, Any}}, Pair{String, String}, Pair{String, Float64}, Pair{String, Matrix{Float32}}, Pair{String, Int64}, Pair{String, Float32}, Pair{String, Float32}, Pair{String, Float32}, Pair{String, Int64}, Pair{String, Int64}, Pair{String, Float64}}, st::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    46    @Base/dict.jl:147; empty(a::Dict{String, Dict{Any, Any}}, ::Type{String}, ::Type{Any})
  36╎    ╎    ╎    ╎    ╎    ╎     46    @Base/dict.jl:70; Dict{String, Any}()
   8╎    ╎    ╎    ╎    ╎    ╎   97    @Base/dict.jl:140; grow_to!(dest::Dict{String, Dict{Any, Any}}, itr::Tuple{Pair{String, Dict{Any, Any}}, Pair{String, String}, Pair{String, Int64}, Pair{String, Matrix{Float32}}, Pair{String, Float32}, Pair{String, Float32}, Pair{String, Float32}, Pair{String, Float32}, Pair{String, Int64}, Pair{String, Int64}, Pair{String, Float64}}, st::Int64)
   1╎    ╎    ╎    ╎    ╎    ╎    39    @Base/dict.jl:135; grow_to!(dest::Dict{String, Any}, itr::Tuple{Pair{String, Dict{Any, Any}}, Pair{String, String}, Pair{String, Int64}, Pair{String, Matrix{Float32}}, Pair{String, Float32}, Pair{String, Float32}, Pair{String, Float32}, Pair{String, Float32}, Pair{String, Int64}, Pair{String, Int64}, Pair{String, Float64}}, st::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎     28    @Base/dict.jl:399; setindex!(h::Dict{String, Any}, v::Any, key::String)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 25    @Base/dict.jl:358; _setindex!
    ╎    ╎    ╎    ╎    ╎    ╎    29    @Base/dict.jl:142; grow_to!(dest::Dict{String, Any}, itr::Tuple{Pair{String, Dict{Any, Any}}, Pair{String, String}, Pair{String, Int64}, Pair{String, Matrix{Float32}}, Pair{String, Float32}, Pair{String, Float32}, Pair{String, Float32}, Pair{String, Float32}, Pair{String, Int64}, Pair{String, Int64}, Pair{String, Float64}}, st::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎     29    @Base/tuple.jl:72; iterate
  29╎    ╎    ╎    ╎    ╎    ╎    ╎ 29    @Base/tuple.jl:31; getindex
   1╎    ╎    ╎    ╎    ╎   10221 /Users/keno/GPJ/gp_predictor_un.jl:430; create_island_data(d::Dict{Any, Any}, data::Matrix{Float32})
   3╎    ╎    ╎    ╎    ╎    7592  /Users/keno/GPJ/gp_predictor_un.jl:419; f_object_compute(d::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎     643   /Users/keno/GPJ/graph_un.jl:290; calculate(formula_list::Dict{Any, Any}, index::Int64, dd::Dict{Any, Any})
   1╎    ╎    ╎    ╎    ╎    ╎ 481   /Users/keno/GPJ/graph_un.jl:310; calculate(formula_list::Dict{Any, Any}, index::Int64, dd::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎    ╎  152   /Users/keno/GPJ/graph_un.jl:244; diff_cal(formula_list::Dict{Any, Any}, index::Int64, diff_num::Vector{Int64}, dd::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎    ╎   148   /Users/keno/GPJ/graph_un.jl:82; diff_load(y::String, diff::Vector{Int64})
    ╎    ╎    ╎    ╎    ╎    ╎    39    /Users/keno/GPJ/compute_un.jl:9; grad_x(y::Matrix{Float32}, dx::Float32, gN::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎     39    @Base/array.jl:636; zeros
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 39    @Base/boot.jl:487; Array
  39╎    ╎    ╎    ╎    ╎    ╎    ╎  39    @Base/boot.jl:479; Array
    ╎    ╎    ╎    ╎    ╎    ╎    90    /Users/keno/GPJ/compute_un.jl:11; grad_x(y::Matrix{Float32}, dx::Float32, gN::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎     80    @Base/abstractarray.jl:1291; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 80    @Base/multidimensional.jl:889; _getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  38    @Base/multidimensional.jl:901; _unsafe_getindex(::IndexLinear, ::Matrix{Float32}, ::UnitRange{Int64}, ::Base.Slice{Base.OneTo{Int64}})
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   38    @Base/abstractarray.jl:831; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    38    @Base/array.jl:420; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     38    @Base/boot.jl:487; Array
  38╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 38    @Base/boot.jl:479; Array
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  42    @Base/multidimensional.jl:903; _unsafe_getindex(::IndexLinear, ::Matrix{Float32}, ::UnitRange{Int64}, ::Base.Slice{Base.OneTo{Int64}})
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   42    @Base/multidimensional.jl:912; _unsafe_getindex!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    39    @Base/cartesian.jl:64; macro expansion
  12╎    ╎    ╎    ╎    ╎    ╎    ╎     12    @Base/multidimensional.jl:915; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     27    @Base/multidimensional.jl:917; macro expansion
  27╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 27    @Base/array.jl:1021; setindex!
   1╎    ╎    ╎    ╎    ╎    ╎  61    /Users/keno/GPJ/graph_un.jl:247; diff_cal(formula_list::Dict{Any, Any}, index::Int64, diff_num::Vector{Int64}, dd::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎    ╎   24    /Users/keno/GPJ/graph_un.jl:171; diff_mul(formula_list::Dict{Any, Any}, ope1::Int64, ope2::Int64, diff_num::Vector{Int64}, dd::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎    ╎    24    /Users/keno/GPJ/graph_un.jl:244; diff_cal(formula_list::Dict{Any, Any}, index::Int64, diff_num::Vector{Int64}, dd::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎    ╎     23    /Users/keno/GPJ/graph_un.jl:82; diff_load(y::String, diff::Vector{Int64})
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 20    /Users/keno/GPJ/compute_un.jl:11; grad_x(y::Matrix{Float32}, dx::Float32, gN::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  12    @Base/abstractarray.jl:1291; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   12    @Base/multidimensional.jl:889; _getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    12    @Base/multidimensional.jl:903; _unsafe_getindex(::IndexLinear, ::Matrix{Float32}, ::UnitRange{Int64}, ::Base.Slice{Base.OneTo{Int64}})
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     12    @Base/multidimensional.jl:912; _unsafe_getindex!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 10    @Base/cartesian.jl:64; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  7     @Base/multidimensional.jl:917; macro expansion
   7╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   7     @Base/array.jl:1021; setindex!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  8     @Base/broadcast.jl:903; materialize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   8     @Base/broadcast.jl:928; copy
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    7     @Base/broadcast.jl:223; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     7     @Base/broadcast.jl:224; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 7     @Base/abstractarray.jl:876; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  7     @Base/abstractarray.jl:877; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   7     @Base/boot.jl:494; Array
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    7     @Base/boot.jl:487; Array
   7╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     7     @Base/boot.jl:479; Array
    ╎    ╎    ╎    ╎    ╎    ╎   25    /Users/keno/GPJ/graph_un.jl:182; diff_mul(formula_list::Dict{Any, Any}, ope1::Int64, ope2::Int64, diff_num::Vector{Int64}, dd::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎    ╎    25    /Users/keno/GPJ/graph_un.jl:244; diff_cal(formula_list::Dict{Any, Any}, index::Int64, diff_num::Vector{Int64}, dd::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎    ╎     19    /Users/keno/GPJ/graph_un.jl:82; diff_load(y::String, diff::Vector{Int64})
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 17    /Users/keno/GPJ/compute_un.jl:11; grad_x(y::Matrix{Float32}, dx::Float32, gN::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  15    @Base/abstractarray.jl:1291; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   15    @Base/multidimensional.jl:889; _getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    15    @Base/multidimensional.jl:903; _unsafe_getindex(::IndexLinear, ::Matrix{Float32}, ::UnitRange{Int64}, ::Base.Slice{Base.OneTo{Int64}})
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     15    @Base/multidimensional.jl:912; _unsafe_getindex!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 11    @Base/cartesian.jl:64; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  6     @Base/multidimensional.jl:917; macro expansion
   6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   6     @Base/array.jl:1021; setindex!
   1╎    ╎    ╎    ╎    ╎    ╎  63    /Users/keno/GPJ/graph_un.jl:250; diff_cal(formula_list::Dict{Any, Any}, index::Int64, diff_num::Vector{Int64}, dd::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎    ╎   42    /Users/keno/GPJ/graph_un.jl:218; diff_div(formula_list::Dict{Any, Any}, ope1::Int64, ope2::Int64, diff_num::Vector{Int64}, dd::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎    ╎    42    /Users/keno/GPJ/graph_un.jl:244; diff_cal(formula_list::Dict{Any, Any}, index::Int64, diff_num::Vector{Int64}, dd::Dict{Any, Any})
   1╎    ╎    ╎    ╎    ╎    ╎     42    /Users/keno/GPJ/graph_un.jl:82; diff_load(y::String, diff::Vector{Int64})
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 39    /Users/keno/GPJ/compute_un.jl:11; grad_x(y::Matrix{Float32}, dx::Float32, gN::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  38    @Base/abstractarray.jl:1291; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   38    @Base/multidimensional.jl:889; _getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    36    @Base/multidimensional.jl:901; _unsafe_getindex(::IndexLinear, ::Matrix{Float32}, ::UnitRange{Int64}, ::Base.Slice{Base.OneTo{Int64}})
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     36    @Base/abstractarray.jl:831; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 36    @Base/array.jl:420; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  36    @Base/boot.jl:487; Array
  36╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   36    @Base/boot.jl:479; Array
    ╎    ╎    ╎    ╎    ╎    ╎  204   /Users/keno/GPJ/graph_un.jl:255; diff_cal(formula_list::Dict{Any, Any}, index::Int64, diff_num::Vector{Int64}, dd::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎    ╎   203   /Users/keno/GPJ/graph_un.jl:244; diff_cal(formula_list::Dict{Any, Any}, index::Int64, diff_num::Vector{Int64}, dd::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎    ╎    172   /Users/keno/GPJ/graph_un.jl:95; diff_load(y::String, diff::Vector{Int64})
    ╎    ╎    ╎    ╎    ╎    ╎     35    /Users/keno/GPJ/compute_un.jl:49; grad_yx(y::Adjoint{Float32, Matrix{Float32}}, dyx::Vector{Float32}, gN::Vector{Int64})
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 35    @Base/array.jl:636; zeros
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  35    @Base/boot.jl:487; Array
  35╎    ╎    ╎    ╎    ╎    ╎    ╎   35    @Base/boot.jl:479; Array
    ╎    ╎    ╎    ╎    ╎    ╎     137   /Users/keno/GPJ/compute_un.jl:58; grad_yx(y::Adjoint{Float32, Matrix{Float32}}, dyx::Vector{Float32}, gN::Vector{Int64})
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 130   /Users/keno/GPJ/compute_un.jl:52; grad_yx(y::Adjoint{Float32, Matrix{Float32}}, dyx::Vector{Float32}, gN::Vector{Int64})
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  42    @Base/abstractarray.jl:1291; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   42    @Base/multidimensional.jl:889; _getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    39    @Base/multidimensional.jl:903; _unsafe_getindex(::IndexCartesian, ::Adjoint{Float32, Matrix{Float32}}, ::UnitRange{Int64}, ::UnitRange{Int64})
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     39    @Base/multidimensional.jl:912; _unsafe_getindex!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 31    @Base/cartesian.jl:64; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  20    @Base/multidimensional.jl:917; macro expansion
  19╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   19    @Base/array.jl:1021; setindex!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  44    @Base/arraymath.jl:8; -(A::Matrix{Float32}, B::Matrix{Float32})
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   44    @Base/broadcast.jl:892; broadcast_preserving_zero_d
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    44    @Base/broadcast.jl:903; materialize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     44    @Base/broadcast.jl:928; copy
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 36    @Base/broadcast.jl:223; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  36    @Base/broadcast.jl:224; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   36    @Base/abstractarray.jl:876; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    36    @Base/abstractarray.jl:877; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     36    @Base/boot.jl:494; Array
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 36    @Base/boot.jl:487; Array
  36╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  36    @Base/boot.jl:479; Array
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  44    @Base/arraymath.jl:24; /(A::Matrix{Float32}, B::Float32)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   44    @Base/broadcast.jl:892; broadcast_preserving_zero_d
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    44    @Base/broadcast.jl:903; materialize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     44    @Base/broadcast.jl:928; copy
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 44    @Base/broadcast.jl:223; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  44    @Base/broadcast.jl:224; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   44    @Base/abstractarray.jl:876; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    44    @Base/abstractarray.jl:877; similar
